Rank ,Puzzles ,AMT (s) ,Solved rate ,1-sigma Mean (s) ,1-sigma STD (s) 
1,1 1 4 6 ,4.39,99.2%,4.65,1.48
2,1 1 11 11 ,4.43,99.6%,4.7,1.46
3,1 1 3 8 ,4.44,99.2%,4.69,1.48
4,1 1 1 8 ,4.46,98.8%,4.65,1.25
5,6 6 6 6 ,4.58,99.4%,4.81,1.48
6,1 1 2 12 ,4.63,99.2%,4.95,1.57
7,1 2 2 6 ,4.8,99.2%,5.17,1.62
8,1 1 10 12 ,4.81,99%,5.05,1.54
9,1 1 1 12 ,4.85,99.2%,5.18,1.63
10,2 2 10 10 ,4.86,98.2%,5.14,1.63
11,1 1 2 8 ,4.98,97.7%,5.31,1.75
12,1 1 4 8 ,4.99,98.2%,5.36,1.84
13,1 1 5 8 ,5.01,96.4%,5.38,1.82
14,2 2 2 12 ,5.01,99.1%,5.34,1.68
15,1 1 3 12 ,5.02,97.3%,5.36,1.83
16,4 6 11 11 ,5.02,98.9%,5.39,1.73
17,3 3 3 8 ,5.03,98%,5.4,1.79
18,1 1 4 12 ,5.04,97.4%,5.46,1.85
19,1 1 12 12 ,5.05,99.4%,5.41,1.66
20,1 1 2 6 ,5.1,98.4%,5.41,1.61
21,1 1 2 11 ,5.11,98.9%,5.42,1.71
22,11 11 12 12 ,5.11,98.7%,5.51,1.88
23,1 2 3 4 ,5.12,99.1%,5.46,1.83
24,3 7 7 8 ,5.12,96.8%,5.5,1.91
25,1 1 13 13 ,5.15,99.3%,5.45,1.65
26,1 2 4 12 ,5.17,97.6%,5.58,2
27,1 1 3 6 ,5.18,97.7%,5.52,1.76
28,1 1 3 9 ,5.18,97%,5.52,1.86
29,1 1 5 6 ,5.19,96.8%,5.62,2.04
30,4 6 7 7 ,5.19,98.6%,5.53,1.83
31,1 1 2 13 ,5.2,98.7%,5.49,1.79
32,7 7 12 12 ,5.2,98.6%,5.6,1.88
33,1 1 11 13 ,5.23,99.1%,5.66,1.84
34,2 11 11 12 ,5.24,97.2%,5.67,1.99
35,4 6 13 13 ,5.24,98.8%,5.64,1.79
36,1 6 6 12 ,5.25,98.7%,5.59,1.72
37,4 5 12 12 ,5.25,97%,5.6,1.79
38,4 4 4 6 ,5.26,98.1%,5.62,1.96
39,12 12 12 12 ,5.26,99.3%,5.73,2.12
40,1 1 1 11 ,5.29,97.4%,5.57,1.66
41,1 1 11 12 ,5.29,99.3%,5.68,1.79
42,2 7 7 12 ,5.29,98.7%,5.65,1.88
43,10 10 12 12 ,5.3,98.6%,5.73,1.9
44,1 5 7 12 ,5.31,98.3%,5.88,2.12
45,2 2 3 8 ,5.32,98.2%,5.72,1.94
46,1 8 8 8 ,5.33,97.7%,5.68,1.95
47,3 8 13 13 ,5.33,94.8%,5.68,2.07
48,1 1 5 5 ,5.34,99.1%,5.7,1.81
49,2 9 9 12 ,5.34,97.4%,5.75,2
50,11 11 11 12 ,5.34,94.9%,5.63,1.99
51,9 9 12 12 ,5.35,98.4%,5.85,2.11
52,3 3 12 12 ,5.38,98.8%,5.85,2.05
53,1 1 4 5 ,5.39,97.8%,5.77,2.02
54,1 6 8 12 ,5.39,96.9%,5.77,1.99
55,3 8 11 11 ,5.39,95.9%,5.74,2.08
56,8 8 12 12 ,5.39,98.5%,5.83,1.97
57,5 6 12 12 ,5.4,97.1%,5.8,1.82
58,11 12 12 12 ,5.4,97.7%,5.74,1.87
59,12 12 13 13 ,5.4,98.6%,5.8,1.91
60,1 1 12 13 ,5.42,98.7%,5.81,1.84
61,1 3 5 12 ,5.42,96.4%,5.79,2.1
62,5 5 12 12 ,5.42,98.7%,5.78,1.73
63,3 8 10 10 ,5.43,95.6%,5.9,2.26
64,1 9 9 12 ,5.45,95.5%,5.73,1.77
65,3 8 9 9 ,5.45,97%,5.81,1.96
66,3 4 4 8 ,5.46,98.3%,5.86,1.94
67,2 3 3 12 ,5.47,98.6%,5.93,2.05
68,2 5 5 12 ,5.48,98.7%,5.89,1.99
69,11 11 11 13 ,5.49,98.4%,6.03,2.24
70,2 12 13 13 ,5.5,97.2%,5.84,2.01
71,7 7 11 12 ,5.5,93.6%,5.78,2.05
72,1 4 10 10 ,5.51,97.9%,5.92,2.09
73,5 5 11 12 ,5.51,96.5%,5.89,1.89
74,1 1 3 7 ,5.52,96.9%,5.83,1.95
75,1 3 4 12 ,5.53,98.6%,5.95,1.96
76,4 4 12 12 ,5.53,98.6%,5.95,2.05
77,1 2 5 8 ,5.54,95.6%,5.95,2.26
78,2 2 4 6 ,5.55,99%,5.93,1.91
79,3 5 5 8 ,5.55,97%,5.95,2.06
80,1 8 9 12 ,5.56,96.4%,5.87,1.97
81,1 3 10 10 ,5.57,97.4%,5.87,1.99
82,6 7 12 12 ,5.57,95.7%,5.95,2.04
83,2 3 12 12 ,5.58,97.4%,5.97,1.99
84,1 1 1 13 ,5.59,97.3%,5.9,1.77
85,1 4 7 12 ,5.59,98.4%,6,2.01
86,1 6 7 12 ,5.59,98.5%,5.99,1.99
87,2 3 3 8 ,5.59,96.9%,5.95,1.94
88,1 3 3 4 ,5.61,97.5%,5.85,1.77
89,8 8 11 13 ,5.61,97.1%,6.13,2.3
90,1 8 8 12 ,5.62,96.4%,5.91,1.89
91,2 7 7 8 ,5.64,96.8%,5.95,1.99
92,3 7 8 8 ,5.64,96%,6.01,2.05
93,1 1 4 7 ,5.65,97.1%,5.95,2.05
94,4 4 11 13 ,5.65,97.9%,6.25,2.35
95,5 5 7 7 ,5.65,97.9%,5.98,1.9
96,7 8 12 12 ,5.65,96.1%,6.09,2.12
97,9 9 11 12 ,5.65,94%,6,2.16
98,1 2 5 12 ,5.66,95.5%,6.12,2.2
99,1 7 9 12 ,5.66,96%,6.07,2.23
100,1 1 10 13 ,5.67,97.9%,6.1,2.2
101,4 6 6 6 ,5.67,98.3%,6.04,2.08
102,1 1 2 10 ,5.69,95.7%,5.98,1.83
103,1 6 9 12 ,5.69,95.5%,6.06,2.13
104,3 3 4 6 ,5.69,97.7%,6.11,2.1
105,4 5 5 6 ,5.69,97.4%,6.1,2.11
106,4 5 11 12 ,5.69,97.4%,6.07,2.1
107,2 2 12 12 ,5.7,98.7%,6.22,2.25
108,3 7 7 7 ,5.7,97.4%,6.03,2.01
109,1 2 2 10 ,5.71,96.4%,6.05,2.1
110,1 6 6 11 ,5.71,98.2%,6.18,2.24
111,1 7 7 10 ,5.71,97.9%,6.15,2.15
112,2 2 2 3 ,5.71,99%,5.97,1.71
113,4 8 11 11 ,5.71,95.1%,6.03,1.99
114,3 3 11 12 ,5.73,94.6%,6.12,2.19
115,4 4 11 12 ,5.73,91.8%,6.09,2.38
116,12 12 12 13 ,5.73,97.5%,6.06,1.96
117,3 6 11 11 ,5.74,94.4%,6,2.05
118,3 8 8 8 ,5.75,97.5%,6.1,2.15
119,8 9 12 12 ,5.75,96.1%,6.25,2.23
120,2 8 9 9 ,5.76,96.4%,6.16,2.12
121,1 2 2 12 ,5.77,97.7%,6.11,1.98
122,1 5 8 8 ,5.77,94.8%,6.36,2.68
123,2 2 3 12 ,5.77,98.1%,6.18,2.02
124,6 6 12 12 ,5.79,98.4%,6.33,2.36
125,7 7 11 13 ,5.79,97.5%,6.33,2.3
126,1 5 6 12 ,5.8,98.5%,6.19,2.07
127,4 6 9 9 ,5.8,96.3%,6.18,2.23
128,6 6 11 13 ,5.8,97.8%,6.31,2.24
129,1 4 4 12 ,5.81,95.6%,6.31,2.34
130,1 4 6 12 ,5.81,96.6%,6.24,2.43
131,3 4 4 6 ,5.82,97.4%,6.14,1.96
132,9 9 11 13 ,5.82,96.8%,6.36,2.4
133,3 8 12 13 ,5.83,95.9%,6.19,2.19
134,1 8 10 12 ,5.84,95.5%,6.17,2.18
135,11 13 13 13 ,5.86,97.7%,6.42,2.44
136,4 6 6 7 ,5.87,96.4%,6.22,2.08
137,2 4 4 12 ,5.88,98.4%,6.25,2.14
138,3 6 7 7 ,5.89,93.3%,6.25,2.34
139,4 6 8 8 ,5.89,96.8%,6.33,2.24
140,1 3 6 12 ,5.9,96.8%,6.31,2.2
141,3 4 11 13 ,5.9,96.4%,6.36,2.36
142,5 6 11 12 ,5.9,97.2%,6.36,2.23
143,1 4 5 12 ,5.91,95.8%,6.33,2.32
144,1 4 8 12 ,5.91,97.5%,6.28,2.2
145,2 4 11 11 ,5.91,96.2%,6.35,2.34
146,2 10 10 12 ,5.91,97.1%,6.29,2.31
147,3 6 6 8 ,5.92,97.1%,6.34,2.23
148,6 6 10 13 ,5.92,93.7%,6.44,2.67
149,1 3 3 12 ,5.93,95.4%,6.34,2.31
150,1 12 13 13 ,5.93,94.3%,6.26,2.16
151,3 6 13 13 ,5.93,94.6%,6.17,1.96
152,3 8 10 11 ,5.93,94.4%,6.29,2.35
153,4 6 10 11 ,5.93,94.5%,6.33,2.39
154,10 11 12 12 ,5.93,95.9%,6.29,2.05
155,4 8 10 10 ,5.94,97.5%,6.35,2.15
156,10 10 11 13 ,5.94,97.6%,6.5,2.34
157,1 11 11 12 ,5.95,93.4%,6.17,2.22
158,2 8 8 12 ,5.95,97.4%,6.5,2.47
159,4 5 12 13 ,5.95,97.7%,6.45,2.16
160,5 5 5 5 ,5.95,95.2%,6.37,2.16
161,1 1 3 13 ,5.97,95.1%,6.35,2.12
162,1 2 11 11 ,5.97,97.4%,6.46,2.45
163,1 3 6 8 ,5.97,95.5%,6.4,2.54
164,9 10 12 12 ,5.97,95.7%,6.26,2.03
165,1 2 6 6 ,5.98,97.5%,6.41,2.23
166,1 7 8 9 ,5.98,97.1%,6.42,2.29
167,1 6 12 12 ,5.99,94.5%,6.38,2.44
168,1 7 8 10 ,5.99,97.6%,6.42,2.3
169,2 8 10 10 ,5.99,95.3%,6.3,2.07
170,3 7 10 10 ,5.99,97.2%,6.38,2.21
171,4 6 10 10 ,5.99,96.4%,6.37,2.38
172,1 2 4 4 ,6,97%,6.34,2.14
173,1 2 6 12 ,6,96.9%,6.38,2.24
174,1 6 7 10 ,6,98.5%,6.55,2.28
175,1 5 7 11 ,6.02,98.5%,6.47,2.14
176,1 10 10 12 ,6.02,92.4%,6.24,2.09
177,4 5 5 5 ,6.02,97.4%,6.56,2.41
178,1 5 8 12 ,6.03,98.2%,6.5,2.22
179,1 2 10 12 ,6.04,97.4%,6.55,2.4
180,2 2 11 13 ,6.04,98%,6.6,2.43
181,3 9 9 9 ,6.05,97.6%,6.49,2.17
182,4 8 13 13 ,6.05,94.5%,6.27,1.91
183,1 1 4 4 ,6.06,94.5%,6.33,2.42
184,3 8 12 12 ,6.06,96.6%,6.51,2.48
185,1 1 6 6 ,6.07,97.2%,6.49,2.2
186,1 2 4 8 ,6.07,96.5%,6.47,2.32
187,3 4 12 12 ,6.07,94.6%,6.54,2.49
188,1 3 9 12 ,6.08,96.2%,6.49,2.34
189,1 6 8 9 ,6.08,98.1%,6.53,2.36
190,1 2 6 8 ,6.09,95.9%,6.42,2.33
191,4 7 7 8 ,6.09,93.8%,6.56,2.53
192,3 3 11 13 ,6.1,97%,6.62,2.5
193,1 7 8 8 ,6.11,96.6%,6.64,2.66
194,2 2 11 12 ,6.11,92.4%,6.5,2.55
195,3 8 11 12 ,6.11,94.2%,6.61,2.67
196,5 6 12 13 ,6.11,97.4%,6.52,2.18
197,1 1 3 4 ,6.12,98%,6.44,2.05
198,1 1 9 13 ,6.12,97.2%,6.57,2.53
199,2 11 12 12 ,6.12,95.4%,6.5,2.26
200,3 3 4 8 ,6.12,96.2%,6.44,2.14
201,2 8 13 13 ,6.13,90.3%,6.45,2.6
202,1 7 7 12 ,6.15,88.9%,6.28,2.31
203,2 11 11 11 ,6.15,89.9%,6.26,2.5
204,10 13 13 13 ,6.15,93.4%,6.62,2.81
205,1 2 3 10 ,6.16,98.3%,6.48,2
206,1 5 7 13 ,6.16,98%,6.54,2.09
207,2 3 11 12 ,6.16,94.8%,6.73,2.75
208,2 13 13 13 ,6.17,91.1%,6.35,2.35
209,3 3 3 12 ,6.17,96.8%,6.65,2.47
210,5 5 12 13 ,6.17,95.5%,6.65,2.17
211,1 5 5 12 ,6.18,90.5%,6.38,2.33
212,4 7 12 12 ,6.18,88.6%,6.6,2.92
213,5 5 11 13 ,6.18,96.1%,6.77,2.52
214,10 10 11 12 ,6.18,93.4%,6.54,2.29
215,3 3 3 6 ,6.19,97.7%,6.74,2.58
216,8 8 11 12 ,6.2,90.6%,6.55,2.66
217,11 12 13 13 ,6.2,95.2%,6.67,2.41
218,1 2 3 8 ,6.21,97%,6.61,2.36
219,1 4 7 8 ,6.22,96.7%,6.72,2.73
220,1 10 12 12 ,6.22,95.8%,6.83,2.92
221,5 5 5 6 ,6.22,96.1%,6.68,2.33
222,1 2 2 8 ,6.23,93.4%,6.67,2.64
223,1 4 6 8 ,6.24,94.5%,6.59,2.53
224,2 2 4 5 ,6.24,98.3%,6.62,2.1
225,3 11 11 12 ,6.24,91.2%,6.45,2.17
226,1 2 13 13 ,6.25,97.1%,6.96,2.71
227,1 1 5 7 ,6.26,96.5%,6.58,2.1
228,1 4 8 8 ,6.26,96.5%,6.72,2.47
229,1 8 10 13 ,6.26,94.8%,6.58,2.42
230,4 4 10 13 ,6.26,93.5%,6.74,2.8
231,7 7 12 13 ,6.26,93.7%,6.68,2.37
232,1 5 10 10 ,6.27,97.3%,6.65,2.3
233,4 6 12 13 ,6.27,93.8%,6.8,2.86
234,1 2 3 12 ,6.28,96.2%,6.82,2.54
235,2 7 8 12 ,6.29,95%,6.74,2.58
236,1 4 12 12 ,6.3,91.3%,6.55,2.49
237,4 4 5 6 ,6.3,95.7%,6.59,2.25
238,7 9 11 11 ,6.3,95.7%,6.78,2.64
239,1 3 8 9 ,6.31,92.3%,6.89,3.24
240,6 7 11 12 ,6.31,96.8%,6.85,2.6
241,1 2 10 11 ,6.32,97.6%,6.67,2.39
242,1 3 11 11 ,6.32,97.3%,6.7,2.42
243,2 2 2 8 ,6.32,96.5%,6.88,2.73
244,2 12 12 13 ,6.32,95.6%,6.72,2.38
245,1 4 4 5 ,6.33,96.9%,6.86,2.69
246,1 5 8 9 ,6.33,94%,6.81,2.65
247,9 9 12 13 ,6.33,94.1%,6.67,2.21
248,1 5 7 8 ,6.34,94.7%,6.73,2.43
249,4 8 9 9 ,6.34,90.5%,6.51,2.29
250,2 12 12 12 ,6.35,98.4%,6.75,2.46
251,2 11 13 13 ,6.39,94.3%,6.87,2.5
252,3 6 7 8 ,6.39,97.8%,6.79,2.31
253,1 2 12 12 ,6.4,95.9%,6.74,2.21
254,8 8 8 10 ,6.4,90.4%,6.75,2.92
255,1 8 8 9 ,6.41,96.3%,6.92,2.71
256,2 8 10 11 ,6.41,94.8%,6.91,2.63
257,2 8 11 11 ,6.41,88.5%,6.58,2.79
258,4 5 9 9 ,6.41,88.4%,6.64,2.71
259,1 3 6 6 ,6.42,97.2%,6.9,2.59
260,1 6 6 13 ,6.42,97.3%,6.8,2.43
261,1 6 7 11 ,6.42,97.4%,7.06,2.88
262,1 2 8 8 ,6.43,96.1%,6.98,2.71
263,3 6 10 11 ,6.43,95.8%,7.08,2.89
264,3 7 9 9 ,6.43,91.2%,6.89,2.8
265,10 10 10 13 ,6.43,93%,6.86,3
266,2 5 6 12 ,6.44,95.2%,6.83,2.53
267,1 3 3 7 ,6.45,96.1%,7.29,3.34
268,2 6 6 12 ,6.45,97.7%,6.98,2.56
269,4 5 13 13 ,6.45,87.8%,6.7,2.83
270,6 6 11 12 ,6.45,89.1%,6.77,2.98
271,1 6 9 9 ,6.47,97.4%,6.9,2.51
272,3 12 13 13 ,6.47,91.1%,6.65,2.3
273,4 4 4 4 ,6.47,97.8%,7.07,2.92
274,1 3 5 8 ,6.48,95.1%,7.14,2.9
275,2 3 11 13 ,6.48,91.9%,6.91,2.77
276,1 1 3 11 ,6.49,94.3%,6.72,1.98
277,1 2 4 6 ,6.49,95.9%,6.88,2.53
278,6 10 10 10 ,6.49,95.8%,6.75,2.3
279,1 7 8 12 ,6.5,95.6%,6.99,2.66
280,1 9 12 12 ,6.51,92.5%,6.87,2.8
281,10 11 11 13 ,6.51,94.7%,6.9,2.61
282,1 4 4 7 ,6.52,96%,7.25,3.2
283,2 2 2 11 ,6.52,92.1%,6.81,2.68
284,4 5 6 6 ,6.52,95.3%,6.84,2.34
285,1 4 6 13 ,6.53,97.5%,6.98,2.39
286,4 6 7 8 ,6.53,95.7%,6.96,2.48
287,12 13 13 13 ,6.53,94.4%,6.88,2.44
288,1 3 3 5 ,6.54,95%,6.8,2.49
289,2 4 5 12 ,6.54,94.4%,7,2.9
290,3 4 5 8 ,6.54,96.2%,7,2.65
291,3 5 11 11 ,6.55,94.5%,7.06,2.97
292,1 4 7 13 ,6.56,96.6%,7.24,2.95
293,1 5 8 10 ,6.57,96.4%,7.12,2.55
294,3 9 9 12 ,6.57,94.8%,6.96,2.59
295,1 5 10 12 ,6.58,92%,6.99,3.08
296,1 6 8 10 ,6.58,97%,7.01,2.4
297,2 3 4 6 ,6.58,97.7%,7,2.29
298,2 8 8 13 ,6.58,92.9%,6.97,2.59
299,2 10 11 12 ,6.58,95.8%,6.88,2.4
300,3 7 11 11 ,6.58,88%,6.8,3.03
301,3 7 13 13 ,6.58,87.2%,6.71,2.75
302,5 6 6 7 ,6.58,97.9%,7.08,2.44
303,1 2 5 6 ,6.59,94.4%,7.11,2.75
304,1 7 7 11 ,6.59,96.8%,7.15,2.6
305,3 10 10 12 ,6.59,94.3%,6.93,2.32
306,4 6 11 12 ,6.59,92.8%,6.98,2.92
307,7 8 11 12 ,6.59,96.2%,7.07,2.65
308,4 6 12 12 ,6.6,96.9%,7.06,2.44
309,3 7 7 12 ,6.61,90%,6.78,2.58
310,1 3 3 9 ,6.62,96.8%,7.16,2.83
311,1 3 13 13 ,6.62,97%,7.13,2.59
312,2 2 8 12 ,6.63,98%,7.06,2.29
313,1 10 11 12 ,6.64,94.6%,7.02,2.51
314,3 6 6 7 ,6.65,93.7%,7.11,2.69
315,4 4 12 13 ,6.65,91.9%,7.03,2.55
316,1 2 10 13 ,6.66,97%,7.15,2.71
317,3 8 9 10 ,6.66,96.2%,7,2.5
318,2 5 6 11 ,6.67,96.4%,7.16,2.61
319,2 8 9 12 ,6.67,95%,7.07,2.73
320,3 3 3 3 ,6.67,96%,7.39,3.33
321,1 2 3 6 ,6.68,97%,7.09,2.42
322,1 2 5 5 ,6.69,95.1%,7.2,2.9
323,1 3 3 3 ,6.69,95.6%,7.08,2.53
324,1 9 11 12 ,6.69,93.6%,7.11,3
325,1 12 12 12 ,6.69,93.5%,6.9,2.58
326,5 6 7 7 ,6.69,87.7%,6.86,2.71
327,9 9 10 13 ,6.69,91%,6.88,2.67
328,2 2 5 5 ,6.71,93.2%,7.08,2.48
329,1 4 8 13 ,6.72,97.4%,7.1,2.45
330,4 4 5 5 ,6.72,93.2%,7.16,2.55
331,5 7 10 12 ,6.72,96.7%,7.15,2.45
332,6 7 12 13 ,6.72,95.4%,7.2,2.72
333,1 1 2 7 ,6.73,95.4%,6.95,2.06
334,3 4 10 13 ,6.73,96.5%,7.19,2.82
335,4 5 11 11 ,6.73,87.3%,7.2,3.59
336,3 3 5 6 ,6.74,96.3%,7.34,2.67
337,6 8 10 12 ,6.74,97.2%,7.29,2.79
338,1 5 6 6 ,6.75,93.7%,7.42,3.4
339,1 2 5 7 ,6.76,95.1%,7.09,2.66
340,1 1 6 12 ,6.78,91%,7.41,3.38
341,2 2 2 13 ,6.78,93.3%,7.12,2.72
342,1 2 11 13 ,6.79,93.6%,7.43,3.1
343,1 6 6 10 ,6.79,93.5%,7.15,3.07
344,2 2 2 4 ,6.79,95.9%,7.12,2.47
345,2 3 12 13 ,6.79,95.9%,7.26,2.63
346,3 3 12 13 ,6.79,93.3%,7.23,2.65
347,4 5 7 7 ,6.8,91.2%,7.43,3.5
348,7 7 10 13 ,6.8,89.6%,7.09,3.13
349,1 1 2 9 ,6.81,94.7%,7.1,2.33
350,5 7 11 11 ,6.81,96%,7.25,2.67
351,2 11 11 13 ,6.82,95%,7.33,2.86
352,3 4 5 7 ,6.82,96.7%,7.3,2.66
353,8 9 11 12 ,6.82,95.2%,7.48,3.04
354,4 8 8 8 ,6.83,94.5%,7.2,2.78
355,11 12 12 13 ,6.83,97.1%,7.42,2.67
356,1 6 8 11 ,6.84,97.7%,7.3,2.46
357,2 4 4 8 ,6.84,96.5%,7.24,2.66
358,4 7 7 7 ,6.84,88.9%,7.02,3
359,2 6 6 8 ,6.85,95.5%,7.43,2.99
360,4 4 4 8 ,6.85,96.3%,7.44,2.86
361,5 6 13 13 ,6.85,86.9%,6.94,2.72
362,7 8 12 13 ,6.85,96.5%,7.34,2.6
363,2 4 13 13 ,6.86,95.6%,7.39,2.77
364,7 9 13 13 ,6.86,96.2%,7.43,2.78
365,9 11 11 11 ,6.86,95.3%,7.22,2.75
366,1 9 10 12 ,6.87,93.8%,7.21,2.74
367,1 3 4 4 ,6.88,93.2%,7.18,3.04
368,4 7 13 13 ,6.88,87.6%,7.09,2.96
369,1 1 3 5 ,6.89,95.2%,7.2,2.32
370,1 1 4 9 ,6.89,93.4%,7.07,2.31
371,6 9 12 12 ,6.89,89.2%,7.44,3.65
372,1 3 6 7 ,6.9,96.1%,7.31,2.78
373,1 3 10 11 ,6.9,96.4%,7.56,3.11
374,4 7 10 11 ,6.9,97.1%,7.43,2.73
375,8 9 10 13 ,6.91,95.9%,7.41,2.68
376,1 2 2 11 ,6.92,97%,7.48,2.94
377,1 11 12 12 ,6.92,94.2%,7.47,3.15
378,2 5 5 13 ,6.92,91.9%,7.33,2.76
379,9 10 11 12 ,6.92,96.1%,7.43,2.77
380,2 8 12 12 ,6.93,95%,7.29,2.61
381,3 3 3 7 ,6.93,92.1%,7.36,3.15
382,4 6 9 10 ,6.93,93.7%,7.47,3.25
383,5 5 10 10 ,6.93,86.8%,7.24,3.12
384,6 8 11 11 ,6.93,94.1%,7.46,3.06
385,8 9 12 13 ,6.93,96%,7.43,2.71
386,1 2 11 12 ,6.94,96.9%,7.65,3.18
387,2 5 12 12 ,6.94,83.4%,7.37,4.11
388,2 5 5 8 ,6.95,88%,7.11,3.11
389,2 6 10 12 ,6.95,95.2%,7.42,2.8
390,3 3 3 10 ,6.95,94.2%,7.51,3.25
391,4 5 10 10 ,6.95,91%,7.27,3.04
392,2 4 5 8 ,6.96,95.1%,7.35,2.76
393,4 7 8 8 ,6.96,94.1%,7.36,2.55
394,8 8 10 13 ,6.96,90.4%,7.36,3.06
395,3 8 8 9 ,6.97,95.6%,7.29,2.52
396,1 1 8 8 ,6.98,89.6%,7.43,3.68
397,1 2 6 7 ,6.98,95.2%,7.36,2.56
398,2 9 9 11 ,6.98,87.3%,6.98,2.68
399,2 6 7 13 ,6.99,96.7%,7.39,2.65
400,11 11 12 13 ,6.99,95%,7.41,2.49
401,2 2 12 13 ,7,92.2%,7.27,2.62
402,5 5 10 13 ,7,89.7%,7.35,3.24
403,6 7 10 13 ,7,96.4%,7.52,2.77
404,4 4 4 12 ,7.01,96.5%,7.5,2.95
405,5 6 9 9 ,7.01,90.5%,7.26,2.73
406,5 6 11 11 ,7.01,87.2%,7.22,3.15
407,1 3 7 13 ,7.02,96.8%,7.4,2.62
408,1 8 8 11 ,7.02,93.4%,7.48,3.47
409,6 8 8 8 ,7.02,88%,7.42,3.48
410,1 3 5 13 ,7.03,94.2%,7.43,2.71
411,2 9 9 13 ,7.03,88.6%,7.1,2.52
412,3 6 6 12 ,7.03,95.3%,7.67,2.91
413,3 6 9 9 ,7.03,94%,7.6,3.26
414,1 6 8 8 ,7.04,93%,7.35,2.95
415,5 5 13 13 ,7.04,85.5%,7.25,3.11
416,9 12 12 12 ,7.04,82.4%,7.1,3.7
417,1 7 7 9 ,7.05,96.3%,7.41,2.82
418,1 8 8 10 ,7.05,92.3%,7.37,2.97
419,2 6 7 12 ,7.05,92.1%,7.21,2.92
420,8 8 9 11 ,7.05,89.6%,7.61,3.69
421,2 3 5 5 ,7.06,96.2%,7.58,2.91
422,3 7 12 13 ,7.06,93.8%,7.54,3.02
423,2 3 3 13 ,7.07,94%,7.61,2.94
424,8 8 12 13 ,7.07,92.1%,7.37,2.64
425,8 10 11 11 ,7.07,94.7%,7.48,2.77
426,3 3 4 4 ,7.08,94.4%,7.46,2.7
427,3 5 5 6 ,7.08,89.1%,7.32,3.12
428,5 5 6 6 ,7.08,93.1%,7.54,2.83
429,1 3 9 11 ,7.09,95%,7.62,3.11
430,1 7 8 11 ,7.09,92.5%,7.44,3.08
431,2 2 10 13 ,7.09,90%,7.31,3.07
432,4 8 11 12 ,7.09,93%,7.66,3.16
433,1 2 3 5 ,7.1,95.5%,7.4,2.38
434,1 3 10 12 ,7.1,96.3%,7.55,2.74
435,1 2 2 13 ,7.11,96.5%,7.67,3.12
436,2 5 9 12 ,7.11,95.4%,7.56,2.87
437,5 5 11 11 ,7.11,85.9%,7.31,3.25
438,1 2 7 10 ,7.12,90.9%,7.84,4.04
439,1 7 10 12 ,7.12,92.7%,7.57,3.06
440,10 10 12 13 ,7.12,92.2%,7.45,2.62
441,3 4 11 12 ,7.14,95.1%,7.75,3.35
442,4 6 6 8 ,7.14,97.3%,7.63,2.63
443,1 5 6 9 ,7.15,91.9%,7.59,3.45
444,1 3 4 11 ,7.16,95.9%,7.66,2.89
445,2 6 10 10 ,7.16,95.7%,7.65,3.02
446,1 10 12 13 ,7.17,94.3%,7.51,2.86
447,2 7 7 13 ,7.17,86.2%,7.29,3.03
448,3 8 8 12 ,7.17,91.6%,7.67,3.13
449,6 6 6 11 ,7.17,88.6%,7.42,3.41
450,1 2 4 10 ,7.18,96.2%,7.67,3.17
451,2 8 8 8 ,7.18,93.8%,7.73,3.33
452,6 6 12 13 ,7.19,90.3%,7.6,3.08
453,2 9 10 12 ,7.2,93.8%,7.51,2.83
454,3 4 5 12 ,7.2,97%,7.62,2.67
455,3 6 11 12 ,7.2,93.5%,7.71,3.15
456,4 7 12 13 ,7.2,92.3%,7.77,3.4
457,7 8 8 9 ,7.2,86.6%,7.6,3.78
458,1 5 9 9 ,7.21,94.4%,7.73,3.16
459,2 2 7 13 ,7.21,96.2%,7.63,2.93
460,4 5 11 13 ,7.21,90.3%,7.6,3.26
461,5 9 10 10 ,7.22,92.7%,7.6,3.06
462,3 7 7 9 ,7.23,86.5%,7.26,2.96
463,3 7 11 12 ,7.23,90.7%,7.75,3.53
464,4 8 10 12 ,7.24,95.7%,7.75,2.88
465,5 6 11 13 ,7.24,91.7%,7.78,3.36
466,1 3 4 5 ,7.25,97.5%,7.74,2.52
467,1 3 7 8 ,7.25,89.2%,7.45,3.48
