,    Solvables       ,        Solution 1       ,        Solution 2       ,        Solution 3       ,        Solution 4       ,        Solution 5       ,        Solution 6       ,        Solution 7       ,        Solution 8       ,        Solution 9       ,        Solution 10       ,        Solution 11       
458,    2 3 8 11 ,  11+8+3+2 ,  8×2+11-3 ,  (11-2)×8/3 ,  (11-3)×2+8 ,,,,,,,
459,    2 3 8 12 ,  (12-8)×3×2 ,  (8-3×2)×12 ,  8×3/2+12 ,  (8-2)×12/3 ,  (12-8/2)×3 ,  (12/2-3)×8 ,  (8×3-12)×2 ,  (12/3+8)×2 ,,,
460,    2 3 8 13 ,  (13+3)×2-8 ,,,,,,,,,,
461,    2 3 9 9 ,  3×2+9+9 ,  (9+2)×3-9 ,  9×2+9-3 ,  (9/3+9)×2 ,,,,,,,
462,    2 3 9 10 ,  10+9+3+2 ,  10×3/2+9 ,  (9×2-10)×3 ,  (10-2)×9/3 ,,,,,,,
463,    2 3 9 12 ,  (9-3)×2+12 ,,,,,,,,,,
464,    2 3 9 13 ,  (13-9)×3×2 ,  (13-2)×3-9 ,  (13×3+9)/2 ,,,,,,,,
465,    2 3 10 10 ,  (10-3)×2+10 ,,,,,,,,,,
466,    2 3 10 12 ,  12×10/(3+2) ,  12×3-10-2 ,  (10+2)×3-12 ,  10×2+12/3 ,  (10×2-12)×3 ,  (10/2-3)×12 ,  10×3-12/2 ,,,,
467,    2 3 10 13 ,  13+10+3-2 ,  (13-10/2)×3 ,,,,,,,,,
468,    2 3 11 11 ,  11×3+2-11 ,,,,,,,,,,
469,    2 3 11 12 ,  12+11+3-2 ,,,,,,,,,,
470,    2 3 11 13 ,  (13+11)×(3-2) ,,,,,,,,,,
471,    2 3 12 12 ,  12×12/3/2 ,  (12+12)×(3-2) ,  (12×3+12)/2 ,  (12/3-2)×12 ,,,,,,,
472,    2 3 12 13 ,  13+12+2-3 ,,,,,,,,,,
473,    2 3 13 13 ,  13×3-13-2 ,,,,,,,,,,
474,    2 4 4 4 ,  4×4+4×2 ,  (4+4-2)×4 ,  (4/2+4)×4 ,  (4+4+4)×2 ,  (4×4-4)×2 ,,,,,,
475,    2 4 4 5 ,  (5+2)×4-4 ,  (5×2-4)×4 ,  (4+4)×(5-2) ,,,,,,,,
476,    2 4 4 6 ,  (4×2-4)×6 ,  4×4+6+2 ,  (4+4)×6/2 ,  (6+4)×2+4 ,,,,,,,
477,    2 4 4 7 ,  (7-4)×4×2 ,  (7-2)×4+4 ,,,,,,,,,
478,    2 4 4 8 ,  (4+2)×(8-4) ,  8×4-4×2 ,  4×4×2-8 ,  (8+2-4)×4 ,  (8+4)×(4-2) ,  (8+4)×4/2 ,  (8-4/2)×4 ,  8×2+4+4 ,  (4+4)×2+8 ,  (4/4+2)×8 ,
479,    2 4 4 9 ,  (9-2)×4-4 ,,,,,,,,,,
480,    2 4 4 10 ,  (4-2)×10+4 ,  10×4/2+4 ,  4×4+10-2 ,  (10+4)×2-4 ,,,,,,,
481,    2 4 4 11 ,  (4/4+11)×2 ,  (11×4+4)/2 ,,,,,,,,,
482,    2 4 4 12 ,  (12-4-2)×4 ,  4×2+12+4 ,  12×4/(4-2) ,  (4-4/2)×12 ,  12×2+4-4 ,,,,,,
483,    2 4 4 13 ,  (13-4/4)×2 ,  (13×4-4)/2 ,,,,,,,,,
484,    2 4 5 5 ,  (5+5)×2+4 ,,,,,,,,,,
485,    2 4 5 6 ,  6×5-4-2 ,  (4+2)×5-6 ,  5×4+6-2 ,  (6-2)×5+4 ,  (5+4)×2+6 ,,,,,,
486,    2 4 5 7 ,  (7+5)×(4-2) ,  (7+5)×4/2 ,,,,,,,,,
487,    2 4 5 8 ,  (8-5)×4×2 ,  (4×2-5)×8 ,  (5+2-4)×8 ,  (5-4/2)×8 ,  8×5/2+4 ,  5×4+8/2 ,  (5×4-8)×2 ,,,,
488,    2 4 5 9 ,  (4+2)×(9-5) ,  (9+2-5)×4 ,  (9+5)×2-4 ,,,,,,,,
489,    2 4 5 10 ,  5×2+10+4 ,,,,,,,,,,
490,    2 4 5 11 ,  4×2+11+5 ,  (11+5-4)×2 ,,,,,,,,,
491,    2 4 5 12 ,  (12-4)×(5-2) ,  (5-2)×4+12 ,  (5-4)×12×2 ,,,,,,,,
492,    2 4 5 13 ,  13+5+4+2 ,  (13-5-2)×4 ,  (13+4-5)×2 ,,,,,,,,
493,    2 4 6 6 ,  (6+2-4)×6 ,  (6+6)×(4-2) ,  (6+6)×4/2 ,  (6-4/2)×6 ,  (6-4)×6×2 ,  (6×2-6)×4 ,,,,,
494,    2 4 6 7 ,  (6+2)×(7-4) ,  7×4+2-6 ,  (6-2)×7-4 ,  7×2+6+4 ,  6/(2-7/4) ,,,,,,
495,    2 4 6 8 ,  8×6/(4-2) ,  8×6×2/4 ,  8×4-6-2 ,  (6+2)×4-8 ,  6×2+8+4 ,  (6-2)×4+8 ,  (8/4+2)×6 ,  (8+6)×2-4 ,,,
496,    2 4 6 9 ,  (9-6)×4×2 ,  (4-2)×9+6 ,  9×4/2+6 ,  9×4-6×2 ,  (9-6/2)×4 ,  (4/6+2)×9 ,  6/(9/4-2) ,,,,
497,    2 4 6 10 ,  (4+2)×(10-6) ,  (10-4-2)×6 ,  4×2+10+6 ,  (10+2-6)×4 ,  (10-4)×(6-2) ,  (10+2)×(6-4) ,  (10+6-4)×2 ,,,,
498,    2 4 6 11 ,  11×2+6-4 ,  (6-4)×11+2 ,  (11+4)×2-6 ,  4/(2-11/6) ,,,,,,,
499,    2 4 6 12 ,  12+6+4+2 ,  (4+2)×6-12 ,  (4×2-6)×12 ,  (12-4×2)×6 ,  (4-2)×6+12 ,  6×4/2+12 ,  (6+2)×12/4 ,  (12-4)×6/2 ,  (6×4-12)×2 ,  12/(2-6/4) ,
500,    2 4 6 13 ,  13×2+4-6 ,  (6-4)×13-2 ,  (13-4)×2+6 ,  4/(13/6-2) ,,,,,,,
501,    2 4 7 7 ,  (7+7)×2-4 ,,,,,,,,,,
502,    2 4 7 8 ,  (7×2-8)×4 ,  8×7/2-4 ,  7×4-8/2 ,,,,,,,,
503,    2 4 7 9 ,  4×2+9+7 ,  (9+7-4)×2 ,,,,,,,,,
504,    2 4 7 10 ,  (10-7)×4×2 ,  (4-2)×7+10 ,  7×4/2+10 ,  (10-2)×(7-4) ,,,,,,,
505,    2 4 7 11 ,  11+7+4+2 ,  (4+2)×(11-7) ,  (11+2-7)×4 ,,,,,,,,
506,    2 4 7 12 ,  (7+2)×4-12 ,  12/(4-7/2) ,,,,,,,,,
507,    2 4 8 8 ,  4×2+8+8 ,  (4-2)×8+8 ,  8×4/2+8 ,  (8-2)×(8-4) ,  (8+8-4)×2 ,,,,,,
508,    2 4 8 9 ,  (9-4-2)×8 ,,,,,,,,,,
509,    2 4 8 10 ,  10+8+4+2 ,  10×4-8×2 ,  (8×2-10)×4 ,  (10-4)×8/2 ,  (10-8/2)×4 ,  (10+2)×8/4 ,  10×2+8-4 ,  8×4+2-10 ,  (10-2)×4-8 ,  (8/4+10)×2 ,  (10×4+8)/2 
510,    2 4 8 11 ,  (11-8)×4×2 ,  (11-4×2)×8 ,  11×2+8/4 ,  11×8/4+2 ,,,,,,,
511,    2 4 8 12 ,  (4+2)×(12-8) ,  (8-4-2)×12 ,  8×2+12-4 ,  (12+2-8)×4 ,  (8-4)×12/2 ,  (12+4)×2-8 ,  (12-4)×2+8 ,,,,
512,    2 4 8 13 ,  13×2-8/4 ,  13×8/4-2 ,,,,,,,,,
513,    2 4 9 9 ,  9+9+4+2 ,,,,,,,,,,
514,    2 4 9 10 ,  9×2+10-4 ,  9×4-10-2 ,,,,,,,,,
515,    2 4 9 12 ,  (12-9)×4×2 ,  (9×2-12)×4 ,  12/(9/2-4) ,  (9×4+12)/2 ,  (12/4+9)×2 ,,,,,,
516,    2 4 9 13 ,  (4+2)×(13-9) ,  13+9+4-2 ,  4/2+13+9 ,  (13+2-9)×4 ,,,,,,,
517,    2 4 10 10 ,  (4/10+2)×10 ,,,,,,,,,,
518,    2 4 10 11 ,  11×4-10×2 ,  (11-10/2)×4 ,  (11-4)×2+10 ,,,,,,,,
519,    2 4 10 12 ,  (10-4×2)×12 ,  12+10+4-2 ,  4/2+12+10 ,  (10-2)×12/4 ,  (10-4)×2+12 ,  12/(10/4-2) ,,,,,
520,    2 4 10 13 ,  (13-10)×4×2 ,  (13+4)×2-10 ,,,,,,,,,
521,    2 4 11 11 ,  11+11+4-2 ,  4/2+11+11 ,,,,,,,,,
522,    2 4 11 12 ,  (11-2)×4-12 ,,,,,,,,,,
523,    2 4 12 12 ,  12×12/(4+2) ,  12×4-12×2 ,  (12/2-4)×12 ,  (12-12/2)×4 ,,,,,,,
524,    2 4 13 13 ,  13+13+2-4 ,  13+13-4/2 ,,,,,,,,,
525,    2 5 5 7 ,  7×2+5+5 ,,,,,,,,,,
526,    2 5 5 8 ,  (5/5+2)×8 ,,,,,,,,,,
527,    2 5 5 9 ,  5×2+9+5 ,  (5-2)×5+9 ,,,,,,,,,
528,    2 5 5 10 ,  (5-2/10)×5 ,,,,,,,,,,
529,    2 5 5 11 ,  (5+2)×5-11 ,  (5/5+11)×2 ,,,,,,,,,
530,    2 5 5 12 ,  12+5+5+2 ,  12×2+5-5 ,,,,,,,,,
531,    2 5 5 13 ,  (13-5)×(5-2) ,  (5×5-13)×2 ,  (13-5/5)×2 ,,,,,,,,
532,    2 5 6 6 ,  (5×2-6)×6 ,  (5-2)×6+6 ,,,,,,,,,
533,    2 5 6 7 ,  (7+2-5)×6 ,  6×2+7+5 ,  (7-5)×6×2 ,,,,,,,,
534,    2 5 6 8 ,  5×2+8+6 ,  (6+2-5)×8 ,  (6+2)×(8-5) ,  6×5+2-8 ,  (8-2)×5-6 ,,,,,,
535,    2 5 6 9 ,  6×5/2+9 ,,,,,,,,,,
536,    2 5 6 10 ,  (5-2)×10-6 ,  10×6×2/5 ,  (10+5)×2-6 ,  (10/5+2)×6 ,,,,,,,
537,    2 5 6 11 ,  11+6+5+2 ,  (11-5-2)×6 ,  (11-5)×(6-2) ,  (11+6-5)×2 ,,,,,,,
538,    2 5 6 12 ,  12×6/(5-2) ,  12×5/2-6 ,  (5-6/2)×12 ,  (6-5)×12×2 ,  6×5-12/2 ,,,,,,
539,    2 5 6 13 ,  (13-5)×6/2 ,  (13+5-6)×2 ,,,,,,,,,
540,    2 5 7 7 ,  5×2+7+7 ,,,,,,,,,,
541,    2 5 7 8 ,  (5×2-7)×8 ,,,,,,,,,,
542,    2 5 7 9 ,  7×5-9-2 ,,,,,,,,,,
543,    2 5 7 10 ,  10+7+5+2 ,  (10+2)×(7-5) ,  (10+7-5)×2 ,,,,,,,,
544,    2 5 7 11 ,  11×2+7-5 ,  (7-5)×11+2 ,  (11×5-7)/2 ,,,,,,,,
545,    2 5 7 13 ,  13×2+5-7 ,  7×5+2-13 ,  (7×5+13)/2 ,  (7-5)×13-2 ,,,,,,,
546,    2 5 8 8 ,  8×5-8×2 ,  (8×5+8)/2 ,,,,,,,,,
547,    2 5 8 9 ,  9+8+5+2 ,  9×8/(5-2) ,  (8-2)×(9-5) ,  (9+8-5)×2 ,,,,,,,
548,    2 5 8 10 ,  (10-5-2)×8 ,  (10-2)×(8-5) ,,,,,,,,,
549,    2 5 8 11 ,  (11-5)×8/2 ,  (11+5)×2-8 ,,,,,,,,,
550,    2 5 8 12 ,  (5×2-8)×12 ,  (8+2)×12/5 ,,,,,,,,,
551,    2 5 8 13 ,  (13-5×2)×8 ,  13+8+5-2 ,  8×2+13-5 ,  (13+2)×8/5 ,  (13-5)×2+8 ,,,,,,
552,    2 5 9 10 ,  10×2+9-5 ,,,,,,,,,,
553,    2 5 9 11 ,  (5-2)×11-9 ,  9×2+11-5 ,  (9-2)×5-11 ,,,,,,,,
554,    2 5 9 12 ,  (9-5-2)×12 ,  12+9+5-2 ,  12/(5-9/2) ,  (9-5)×12/2 ,,,,,,,
555,    2 5 10 10 ,  (10+2)×10/5 ,  (10/5+10)×2 ,,,,,,,,,
556,    2 5 10 11 ,  11+10+5-2 ,  11×2+10/5 ,  11×10/5+2 ,,,,,,,,
557,    2 5 10 12 ,  (12+5)×2-10 ,  (12-5)×2+10 ,,,,,,,,,
558,    2 5 10 13 ,  10×5-13×2 ,  13×2-10/5 ,  13×10/5-2 ,,,,,,,,
559,    2 5 11 12 ,  12/(11/2-5) ,  (11-5)×2+12 ,,,,,,,,,
560,    2 5 12 12 ,  (12-5×2)×12 ,  (5-2)×12-12 ,  (12-2)×12/5 ,  (12×5-12)/2 ,,,,,,,
561,    2 5 12 13 ,  12/2+13+5 ,  (13+5)×2-12 ,,,,,,,,,
562,    2 6 6 6 ,  6×2+6+6 ,  6×6-6×2 ,  6×6/2+6 ,,,,,,,,
563,    2 6 6 7 ,  (7-6/2)×6 ,  (7-2)×6-6 ,  (7×6+6)/2 ,,,,,,,,
564,    2 6 6 8 ,  (8-6)×6×2 ,  (6×2-8)×6 ,  (8+2-6)×6 ,  (6-6/2)×8 ,  (6/6+2)×8 ,,,,,,
565,    2 6 6 9 ,  (6+2)×(9-6) ,  (9+6)×2-6 ,  (9×6-6)/2 ,,,,,,,,
566,    2 6 6 10 ,  10+6+6+2 ,  10×6/2-6 ,  6×6-10-2 ,,,,,,,,
567,    2 6 6 11 ,  (6/6+11)×2 ,,,,,,,,,,
568,    2 6 6 12 ,  (12-6-2)×6 ,  (12-6)×(6-2) ,  12×2+6-6 ,  (6×6+12)/2 ,  (12/6+2)×6 ,,,,,,
569,    2 6 6 13 ,  (13-6/6)×2 ,,,,,,,,,,
570,    2 6 7 8 ,  (7+2-6)×8 ,  (8+7)×2-6 ,,,,,,,,,
571,    2 6 7 9 ,  9+7+6+2 ,  (9-7)×6×2 ,  (9+2-7)×6 ,  7×6-9×2 ,,,,,,,
572,    2 6 7 10 ,  (6+2)×(10-7) ,  (7×2-10)×6 ,,,,,,,,,
573,    2 6 7 11 ,  (11+7-6)×2 ,,,,,,,,,,
574,    2 6 7 12 ,  (7-6)×12×2 ,,,,,,,,,,
575,    2 6 7 13 ,  13+7+6-2 ,  (13-7)×(6-2) ,  (13-7-2)×6 ,  (13+6-7)×2 ,,,,,,,
576,    2 6 8 8 ,  8+8+6+2 ,  (6-2)×8-8 ,  (8-8/2)×6 ,,,,,,,,
577,    2 6 8 9 ,  (6×2-9)×8 ,  9×8×2/6 ,,,,,,,,,
578,    2 6 8 10 ,  (10-8)×6×2 ,  (10+2-8)×6 ,  (8-2)×(10-6) ,  (10+2)×(8-6) ,  (10+8-6)×2 ,  (10+6)×2-8 ,  8/(2-10/6) ,,,,
579,    2 6 8 11 ,  (6+2)×(11-8) ,  (11-6-2)×8 ,  11×2+8-6 ,  (8-6)×11+2 ,,,,,,,
580,    2 6 8 12 ,  12+8+6-2 ,  12×8/(6-2) ,  (8×2-12)×6 ,  (8-2)×6-12 ,  (12-6)×8/2 ,  (6-8/2)×12 ,  8×6-12×2 ,,,,
581,    2 6 8 13 ,  6/2+13+8 ,  13×2+6-8 ,  (8-6)×13-2 ,,,,,,,,
582,    2 6 9 9 ,  (9+9-6)×2 ,  (6/9+2)×9 ,,,,,,,,,
583,    2 6 9 10 ,  (10-2)×(9-6) ,  (9-10/2)×6 ,,,,,,,,,
584,    2 6 9 11 ,  (11-9)×6×2 ,  11+9+6-2 ,  11×6/2-9 ,  (11+2-9)×6 ,,,,,,,
585,    2 6 9 12 ,  (6+2)×(12-9) ,  (6-2)×9-12 ,  6/2+12+9 ,  9×2+12-6 ,  12/(2-9/6) ,,,,,,
586,    2 6 10 10 ,  10+10+6-2 ,  10×2+10-6 ,,,,,,,,,
587,    2 6 10 11 ,  6/2+11+10 ,  (11+6)×2-10 ,,,,,,,,,
588,    2 6 10 12 ,  (10-6-2)×12 ,  (12-10)×6×2 ,  (6×2-10)×12 ,  (10+2)×12/6 ,  (12+2-10)×6 ,  (10-6)×12/2 ,  (10-12/2)×6 ,  (10×6-12)/2 ,  (12/6+10)×2 ,,
589,    2 6 10 13 ,  (6+2)×(13-10) ,  10/2+13+6 ,  (13-6)×2+10 ,,,,,,,,
590,    2 6 11 12 ,  11×2+12/6 ,  12/(6-11/2) ,  12×11/6+2 ,,,,,,,,
591,    2 6 11 13 ,  (13-11)×6×2 ,  (13+2-11)×6 ,,,,,,,,,
592,    2 6 12 12 ,  12×6/2-12 ,  12/2+12+6 ,  (12+6)×2-12 ,  (12-6)×2+12 ,,,,,,,
593,    2 6 12 13 ,  13×2-12/6 ,  12/(13/2-6) ,  13×12/6-2 ,,,,,,,,
594,    2 7 7 8 ,  8+7+7+2 ,  (7/7+2)×8 ,,,,,,,,,
595,    2 7 7 10 ,  (10/7+2)×7 ,,,,,,,,,,
596,    2 7 7 11 ,  (7-2)×7-11 ,  (7/7+11)×2 ,,,,,,,,,
597,    2 7 7 12 ,  12+7+7-2 ,  12×2+7-7 ,,,,,,,,,
598,    2 7 7 13 ,  (13-7/7)×2 ,,,,,,,,,,
599,    2 7 8 8 ,  (8+2-7)×8 ,  (7-8/2)×8 ,  (8×7-8)/2 ,,,,,,,,
600,    2 7 8 9 ,  (9+7)×2-8 ,,,,,,,,,,
601,    2 7 8 11 ,  (7×2-11)×8 ,  11+8+7-2 ,  (8-2)×(11-7) ,  (11+8-7)×2 ,,,,,,,
602,    2 7 8 12 ,  (12-7-2)×8 ,  (8-7)×12×2 ,,,,,,,,,
603,    2 7 8 13 ,  (13-7)×8/2 ,  8/2+13+7 ,  (13+7-8)×2 ,,,,,,,,
604,    2 7 9 10 ,  10+9+7-2 ,  (10+2)×(9-7) ,  (10+9-7)×2 ,,,,,,,,
605,    2 7 9 11 ,  11×2+9-7 ,  (9-7)×11+2 ,,,,,,,,,
606,    2 7 9 13 ,  9×2+13-7 ,  13×2+7-9 ,  (9-7)×13-2 ,,,,,,,,
607,    2 7 10 10 ,  (10-2)×(10-7) ,  (10+7)×2-10 ,,,,,,,,,
608,    2 7 10 11 ,  10×7/2-11 ,  10×2+11-7 ,,,,,,,,,
609,    2 7 10 12 ,  12×10/(7-2) ,  10/2+12+7 ,  (7-10/2)×12 ,,,,,,,,
610,    2 7 11 12 ,  (11-7-2)×12 ,  (11-7)×12/2 ,  12/2+11+7 ,  (11+7)×2-12 ,,,,,,,
611,    2 7 12 12 ,  (7×2-12)×12 ,  (12+2)×12/7 ,,,,,,,,,
612,    2 7 12 13 ,  12/(7-13/2) ,  (13-7)×2+12 ,,,,,,,,,
613,    2 8 8 8 ,  8×8/2-8 ,  (8+8)×2-8 ,  (8/8+2)×8 ,,,,,,,,
614,    2 8 8 9 ,  (9+2-8)×8 ,,,,,,,,,,
615,    2 8 8 10 ,  10+8+8-2 ,  (8-10/2)×8 ,,,,,,,,,
616,    2 8 8 11 ,  (8/8+11)×2 ,,,,,,,,,,
617,    2 8 8 12 ,  (8-2)×(12-8) ,  8/2+12+8 ,  12×2+8-8 ,,,,,,,,
618,    2 8 8 13 ,  (13-8-2)×8 ,  (8×2-13)×8 ,  (13-8/8)×2 ,,,,,,,,
619,    2 8 9 9 ,  9+9+8-2 ,  (9/9+2)×8 ,,,,,,,,,
620,    2 8 9 10 ,  (10+2-9)×8 ,  (9+8)×2-10 ,,,,,,,,,
621,    2 8 9 11 ,  8/2+11+9 ,  (11+9-8)×2 ,,,,,,,,,
622,    2 8 9 12 ,  9×8/2-12 ,  (9-8)×12×2 ,  (9-12/2)×8 ,  (8/12+2)×9 ,,,,,,,
623,    2 8 9 13 ,  (8-2)×(13-9) ,  (13+8-9)×2 ,  9/(2-13/8) ,,,,,,,,
624,    2 8 10 10 ,  8/2+10+10 ,  (10+2)×(10-8) ,  (10+10-8)×2 ,  (10/10+2)×8 ,,,,,,,
625,    2 8 10 11 ,  (11+2-10)×8 ,  (10-2)×(11-8) ,  10/2+11+8 ,  11×2+10-8 ,  (10-8)×11+2 ,,,,,,
626,    2 8 10 12 ,  10×2+12-8 ,  12/2+10+8 ,  (10+8)×2-12 ,,,,,,,,
627,    2 8 10 13 ,  13×2+8-10 ,  (10-8)×13-2 ,,,,,,,,,
628,    2 8 11 11 ,  (11/11+2)×8 ,,,,,,,,,,
629,    2 8 11 12 ,  (12+2-11)×8 ,,,,,,,,,,
630,    2 8 12 12 ,  (12-8-2)×12 ,  12×12/(8-2) ,  (12-8)×12/2 ,  (8-12/2)×12 ,  12/(2-12/8) ,  (12/12+2)×8 ,,,,,
631,    2 8 12 13 ,  (13+2-12)×8 ,,,,,,,,,,
632,    2 8 13 13 ,  (13/13+2)×8 ,,,,,,,,,,
633,    2 9 9 11 ,  (9/9+11)×2 ,,,,,,,,,,
634,    2 9 9 12 ,  12×2+9-9 ,  12/2+9+9 ,  (9+9)×2-12 ,,,,,,,,
635,    2 9 9 13 ,  (13-9/9)×2 ,,,,,,,,,,
636,    2 9 10 10 ,  10/2+10+9 ,,,,,,,,,,
637,    2 9 10 11 ,  (10+2)×(11-9) ,  (11+10-9)×2 ,,,,,,,,,
638,    2 9 10 12 ,  (10-2)×(12-9) ,  (10-9)×12×2 ,,,,,,,,,
639,    2 9 10 13 ,  10×2+13-9 ,  (13+9-10)×2 ,,,,,,,,,
640,    2 9 11 11 ,  11×2+11-9 ,  (11-9)×11+2 ,,,,,,,,,
641,    2 9 11 13 ,  13×2+9-11 ,  (11-9)×13-2 ,,,,,,,,,
642,    2 9 12 13 ,  (13-9-2)×12 ,  (13-9)×12/2 ,,,,,,,,,
643,    2 9 13 13 ,  (13+9)/2+13 ,,,,,,,,,,
644,    2 10 10 11 ,  (10/10+11)×2 ,,,,,,,,,,
645,    2 10 10 12 ,  (10+2)×(12-10) ,  12×2+10-10 ,,,,,,,,,
646,    2 10 10 13 ,  (10-2)×(13-10) ,  (13-10/10)×2 ,,,,,,,,,
647,    2 10 11 11 ,  (11+11-10)×2 ,,,,,,,,,,
648,    2 10 11 12 ,  11×2+12-10 ,  (11-10)×12×2 ,  (12-10)×11+2 ,,,,,,,,
649,    2 10 11 13 ,  (10+2)×(13-11) ,  (13+10-11)×2 ,,,,,,,,,
650,    2 10 12 13 ,  13×2+10-12 ,  (12+10)/2+13 ,  (12-10)×13-2 ,,,,,,,,
651,    2 11 11 11 ,  (11/11+11)×2 ,,,,,,,,,,
652,    2 11 11 12 ,  12×2+11-11 ,,,,,,,,,,
653,    2 11 11 13 ,  11×2+13-11 ,  (11+11)/2+13 ,  (13-11/11)×2 ,  (13-11)×11+2 ,,,,,,,
654,    2 11 12 12 ,  (12-11)×12×2 ,  (12/12+11)×2 ,,,,,,,,,
655,    2 11 12 13 ,  (13+11-12)×2 ,  (13+11)/2+12 ,,,,,,,,,
